id,date,time,hour,weekday,steps,HR,intensity
9,2019-07-09,2019-07-09T14:27:00Z,14,Tue,0,112,1
9,2019-07-09,2019-07-09T14:28:00Z,14,Tue,28,106,1
9,2019-07-09,2019-07-09T14:29:00Z,14,Tue,35,103,1
9,2019-07-09,2019-07-09T14:30:00Z,14,Tue,7,104,1
9,2019-07-09,2019-07-09T14:31:00Z,14,Tue,7,107,1
9,2019-07-09,2019-07-09T14:32:00Z,14,Tue,7,90,1
9,2019-07-09,2019-07-09T14:33:00Z,14,Tue,0,71,0
9,2019-07-09,2019-07-09T14:34:00Z,14,Tue,0,68,0
9,2019-07-09,2019-07-09T14:35:00Z,14,Tue,0,77,0
9,2019-07-09,2019-07-09T14:36:00Z,14,Tue,0,80,0
9,2019-07-09,2019-07-09T14:37:00Z,14,Tue,0,79,0
9,2019-07-09,2019-07-09T14:38:00Z,14,Tue,0,84,0
9,2019-07-09,2019-07-09T14:39:00Z,14,Tue,0,85,0
9,2019-07-09,2019-07-09T14:40:00Z,14,Tue,0,77,0
9,2019-07-09,2019-07-09T14:41:00Z,14,Tue,0,75,0
9,2019-07-09,2019-07-09T14:42:00Z,14,Tue,0,78,0
9,2019-07-09,2019-07-09T14:43:00Z,14,Tue,0,69,0
9,2019-07-09,2019-07-09T14:44:00Z,14,Tue,0,70,0
9,2019-07-09,2019-07-09T14:45:00Z,14,Tue,0,70,0
9,2019-07-09,2019-07-09T14:46:00Z,14,Tue,0,69,0
9,2019-07-09,2019-07-09T14:47:00Z,14,Tue,0,67,0
9,2019-07-09,2019-07-09T14:48:00Z,14,Tue,0,68,0
9,2019-07-09,2019-07-09T14:49:00Z,14,Tue,8,71,1
9,2019-07-09,2019-07-09T14:50:00Z,14,Tue,0,67,0
9,2019-07-09,2019-07-09T14:51:00Z,14,Tue,0,65,0
9,2019-07-09,2019-07-09T14:52:00Z,14,Tue,0,64,0
9,2019-07-09,2019-07-09T14:53:00Z,14,Tue,0,62,0
9,2019-07-09,2019-07-09T14:54:00Z,14,Tue,8,74,1
9,2019-07-09,2019-07-09T14:55:00Z,14,Tue,0,70,0
9,2019-07-09,2019-07-09T14:56:00Z,14,Tue,0,65,0
9,2019-07-09,2019-07-09T14:57:00Z,14,Tue,0,70,0
9,2019-07-09,2019-07-09T14:58:00Z,14,Tue,19,79,1
9,2019-07-09,2019-07-09T14:59:00Z,14,Tue,0,75,0
9,2019-07-09,2019-07-09T15:00:00Z,15,Tue,0,65,0
9,2019-07-09,2019-07-09T15:01:00Z,15,Tue,0,59,0
9,2019-07-09,2019-07-09T15:02:00Z,15,Tue,0,56,0
9,2019-07-09,2019-07-09T15:03:00Z,15,Tue,0,56,0
9,2019-07-09,2019-07-09T15:04:00Z,15,Tue,0,61,0
9,2019-07-09,2019-07-09T15:05:00Z,15,Tue,0,69,0
9,2019-07-09,2019-07-09T15:06:00Z,15,Tue,10,72,1
9,2019-07-09,2019-07-09T15:07:00Z,15,Tue,0,73,0
9,2019-07-09,2019-07-09T15:08:00Z,15,Tue,0,76,0
9,2019-07-09,2019-07-09T15:09:00Z,15,Tue,0,69,0
9,2019-07-09,2019-07-09T15:10:00Z,15,Tue,0,66,0
9,2019-07-09,2019-07-09T15:11:00Z,15,Tue,0,68,0
9,2019-07-09,2019-07-09T15:12:00Z,15,Tue,0,70,0
9,2019-07-09,2019-07-09T15:13:00Z,15,Tue,0,71,0
9,2019-07-09,2019-07-09T15:14:00Z,15,Tue,15,64,1
9,2019-07-09,2019-07-09T15:15:00Z,15,Tue,0,63,0
9,2019-07-09,2019-07-09T15:16:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:17:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:18:00Z,15,Tue,5,58,1
9,2019-07-09,2019-07-09T15:19:00Z,15,Tue,0,68,0
9,2019-07-09,2019-07-09T15:20:00Z,15,Tue,0,57,0
9,2019-07-09,2019-07-09T15:21:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:22:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:23:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:24:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:25:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:26:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:27:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:28:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:29:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:30:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:31:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:32:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:33:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:34:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:35:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:36:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:37:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:38:00Z,15,Tue,0,57,0
9,2019-07-09,2019-07-09T15:39:00Z,15,Tue,0,64,0
9,2019-07-09,2019-07-09T15:40:00Z,15,Tue,16,79,1
9,2019-07-09,2019-07-09T15:41:00Z,15,Tue,0,71,0
9,2019-07-09,2019-07-09T15:42:00Z,15,Tue,0,57,0
9,2019-07-09,2019-07-09T15:43:00Z,15,Tue,0,56,0
9,2019-07-09,2019-07-09T15:44:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:45:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:46:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:47:00Z,15,Tue,0,53,0
9,2019-07-09,2019-07-09T15:48:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:49:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:50:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:51:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:52:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:53:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:54:00Z,15,Tue,0,54,0
9,2019-07-09,2019-07-09T15:55:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:56:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:57:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:58:00Z,15,Tue,0,55,0
9,2019-07-09,2019-07-09T15:59:00Z,15,Tue,0,57,0
9,2019-07-09,2019-07-09T16:00:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:01:00Z,16,Tue,0,53,0
9,2019-07-09,2019-07-09T16:02:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:03:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:04:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:05:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:06:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:07:00Z,16,Tue,0,53,0
9,2019-07-09,2019-07-09T16:08:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:09:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:10:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:11:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:12:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:13:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:14:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:15:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:16:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:17:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:18:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:19:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:20:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:21:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:22:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:23:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:24:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:25:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:26:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:27:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:28:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:29:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:30:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:31:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:32:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:33:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:34:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:35:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:36:00Z,16,Tue,0,54,0
9,2019-07-09,2019-07-09T16:37:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:38:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:39:00Z,16,Tue,0,57,0
9,2019-07-09,2019-07-09T16:40:00Z,16,Tue,0,58,0
9,2019-07-09,2019-07-09T16:41:00Z,16,Tue,0,57,0
9,2019-07-09,2019-07-09T16:42:00Z,16,Tue,0,58,0
9,2019-07-09,2019-07-09T16:43:00Z,16,Tue,0,59,0
9,2019-07-09,2019-07-09T16:44:00Z,16,Tue,0,60,0
9,2019-07-09,2019-07-09T16:45:00Z,16,Tue,0,56,0
9,2019-07-09,2019-07-09T16:46:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:47:00Z,16,Tue,0,57,0
9,2019-07-09,2019-07-09T16:48:00Z,16,Tue,0,55,0
9,2019-07-09,2019-07-09T16:49:00Z,16,Tue,0,71,0
9,2019-07-09,2019-07-09T16:50:00Z,16,Tue,20,96,1
9,2019-07-09,2019-07-09T16:51:00Z,16,Tue,0,87,0
9,2019-07-09,2019-07-09T16:52:00Z,16,Tue,43,95,1
9,2019-07-09,2019-07-09T16:53:00Z,16,Tue,0,100,0
9,2019-07-09,2019-07-09T16:54:00Z,16,Tue,0,91,0
9,2019-07-09,2019-07-09T16:55:00Z,16,Tue,0,75,0
9,2019-07-09,2019-07-09T16:56:00Z,16,Tue,0,68,0
9,2019-07-09,2019-07-09T16:57:00Z,16,Tue,0,63,0
9,2019-07-09,2019-07-09T16:58:00Z,16,Tue,0,76,0
9,2019-07-09,2019-07-09T16:59:00Z,16,Tue,0,68,0
9,2019-07-09,2019-07-09T17:00:00Z,17,Tue,0,76,0
9,2019-07-09,2019-07-09T17:01:00Z,17,Tue,0,68,0
9,2019-07-09,2019-07-09T17:02:00Z,17,Tue,0,71,0
9,2019-07-09,2019-07-09T17:03:00Z,17,Tue,0,67,0
9,2019-07-09,2019-07-09T17:04:00Z,17,Tue,0,74,0
9,2019-07-09,2019-07-09T17:05:00Z,17,Tue,0,71,0
9,2019-07-09,2019-07-09T17:06:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:07:00Z,17,Tue,0,70,0
9,2019-07-09,2019-07-09T17:08:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:09:00Z,17,Tue,0,70,0
9,2019-07-09,2019-07-09T17:10:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:11:00Z,17,Tue,0,77,0
9,2019-07-09,2019-07-09T17:12:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:13:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:14:00Z,17,Tue,0,82,0
9,2019-07-09,2019-07-09T17:15:00Z,17,Tue,0,78,0
9,2019-07-09,2019-07-09T17:16:00Z,17,Tue,0,66,0
9,2019-07-09,2019-07-09T17:17:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:18:00Z,17,Tue,4,73,1
9,2019-07-09,2019-07-09T17:19:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:20:00Z,17,Tue,0,61,0
9,2019-07-09,2019-07-09T17:21:00Z,17,Tue,NA,NA,0
9,2019-07-09,2019-07-09T17:22:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:23:00Z,17,Tue,0,66,0
9,2019-07-09,2019-07-09T17:24:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:25:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:26:00Z,17,Tue,0,62,0
9,2019-07-09,2019-07-09T17:27:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:28:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:29:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:30:00Z,17,Tue,0,72,0
9,2019-07-09,2019-07-09T17:31:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:32:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:33:00Z,17,Tue,0,68,0
9,2019-07-09,2019-07-09T17:34:00Z,17,Tue,0,66,0
9,2019-07-09,2019-07-09T17:35:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:36:00Z,17,Tue,0,67,0
9,2019-07-09,2019-07-09T17:37:00Z,17,Tue,0,66,0
9,2019-07-09,2019-07-09T17:38:00Z,17,Tue,0,68,0
9,2019-07-09,2019-07-09T17:39:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:40:00Z,17,Tue,8,64,1
9,2019-07-09,2019-07-09T17:41:00Z,17,Tue,0,65,0
9,2019-07-09,2019-07-09T17:42:00Z,17,Tue,0,66,0
9,2019-07-09,2019-07-09T17:43:00Z,17,Tue,0,67,0
9,2019-07-09,2019-07-09T17:44:00Z,17,Tue,0,63,0
9,2019-07-09,2019-07-09T17:45:00Z,17,Tue,0,69,0
9,2019-07-09,2019-07-09T17:46:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:47:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:48:00Z,17,Tue,0,67,0
9,2019-07-09,2019-07-09T17:49:00Z,17,Tue,0,63,0
9,2019-07-09,2019-07-09T17:50:00Z,17,Tue,20,75,1
9,2019-07-09,2019-07-09T17:51:00Z,17,Tue,13,76,1
9,2019-07-09,2019-07-09T17:52:00Z,17,Tue,7,93,1
9,2019-07-09,2019-07-09T17:53:00Z,17,Tue,20,86,1
9,2019-07-09,2019-07-09T17:54:00Z,17,Tue,9,86,1
9,2019-07-09,2019-07-09T17:55:00Z,17,Tue,0,94,0
9,2019-07-09,2019-07-09T17:56:00Z,17,Tue,0,81,0
9,2019-07-09,2019-07-09T17:57:00Z,17,Tue,0,64,0
9,2019-07-09,2019-07-09T17:58:00Z,17,Tue,0,61,0
9,2019-07-09,2019-07-09T17:59:00Z,17,Tue,0,61,0
9,2019-07-09,2019-07-09T18:00:00Z,18,Tue,0,69,0
9,2019-07-09,2019-07-09T18:01:00Z,18,Tue,0,80,0
9,2019-07-09,2019-07-09T18:02:00Z,18,Tue,0,81,0
9,2019-07-09,2019-07-09T18:03:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:04:00Z,18,Tue,0,66,0
9,2019-07-09,2019-07-09T18:05:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:06:00Z,18,Tue,0,67,0
9,2019-07-09,2019-07-09T18:07:00Z,18,Tue,0,71,0
9,2019-07-09,2019-07-09T18:08:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:09:00Z,18,Tue,0,67,0
9,2019-07-09,2019-07-09T18:10:00Z,18,Tue,0,63,0
9,2019-07-09,2019-07-09T18:11:00Z,18,Tue,0,64,0
9,2019-07-09,2019-07-09T18:12:00Z,18,Tue,0,64,0
9,2019-07-09,2019-07-09T18:13:00Z,18,Tue,0,66,0
9,2019-07-09,2019-07-09T18:14:00Z,18,Tue,0,64,0
9,2019-07-09,2019-07-09T18:15:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:16:00Z,18,Tue,0,66,0
9,2019-07-09,2019-07-09T18:17:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:18:00Z,18,Tue,0,69,0
9,2019-07-09,2019-07-09T18:19:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:20:00Z,18,Tue,0,64,0
9,2019-07-09,2019-07-09T18:21:00Z,18,Tue,0,72,0
9,2019-07-09,2019-07-09T18:22:00Z,18,Tue,0,69,0
9,2019-07-09,2019-07-09T18:23:00Z,18,Tue,0,67,0
9,2019-07-09,2019-07-09T18:24:00Z,18,Tue,0,66,0
9,2019-07-09,2019-07-09T18:25:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:26:00Z,18,Tue,4,69,1
9,2019-07-09,2019-07-09T18:27:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:28:00Z,18,Tue,0,67,0
9,2019-07-09,2019-07-09T18:29:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:30:00Z,18,Tue,0,69,0
9,2019-07-09,2019-07-09T18:31:00Z,18,Tue,0,68,0
9,2019-07-09,2019-07-09T18:32:00Z,18,Tue,0,70,0
9,2019-07-09,2019-07-09T18:33:00Z,18,Tue,0,67,0
9,2019-07-09,2019-07-09T18:34:00Z,18,Tue,0,63,0
9,2019-07-09,2019-07-09T18:35:00Z,18,Tue,0,66,0
9,2019-07-09,2019-07-09T18:36:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:37:00Z,18,Tue,0,65,0
9,2019-07-09,2019-07-09T18:38:00Z,18,Tue,0,64,0
9,2019-07-09,2019-07-09T18:39:00Z,18,Tue,0,70,0
9,2019-07-09,2019-07-09T18:40:00Z,18,Tue,0,73,0
9,2019-07-09,2019-07-09T18:41:00Z,18,Tue,0,70,0
9,2019-07-09,2019-07-09T18:42:00Z,18,Tue,7,72,1
9,2019-07-09,2019-07-09T18:43:00Z,18,Tue,0,70,0
9,2019-07-09,2019-07-09T18:44:00Z,18,Tue,6,71,1
9,2019-07-09,2019-07-09T18:45:00Z,18,Tue,7,78,1
9,2019-07-09,2019-07-09T18:46:00Z,18,Tue,0,82,0
9,2019-07-09,2019-07-09T18:47:00Z,18,Tue,0,71,0
9,2019-07-09,2019-07-09T18:48:00Z,18,Tue,0,77,0
9,2019-07-09,2019-07-09T18:49:00Z,18,Tue,0,85,0
9,2019-07-09,2019-07-09T18:50:00Z,18,Tue,0,78,0
9,2019-07-09,2019-07-09T18:51:00Z,18,Tue,0,86,0
9,2019-07-09,2019-07-09T18:52:00Z,18,Tue,0,85,0
9,2019-07-09,2019-07-09T18:53:00Z,18,Tue,0,78,0
9,2019-07-09,2019-07-09T18:54:00Z,18,Tue,0,87,0
9,2019-07-09,2019-07-09T18:55:00Z,18,Tue,0,89,0
9,2019-07-09,2019-07-09T18:56:00Z,18,Tue,0,85,0
9,2019-07-09,2019-07-09T18:57:00Z,18,Tue,0,89,0
9,2019-07-09,2019-07-09T18:58:00Z,18,Tue,0,92,0
9,2019-07-09,2019-07-09T18:59:00Z,18,Tue,0,95,0
9,2019-07-09,2019-07-09T19:00:00Z,19,Tue,8,105,1
9,2019-07-09,2019-07-09T19:01:00Z,19,Tue,16,105,1
9,2019-07-09,2019-07-09T19:02:00Z,19,Tue,18,106,1
9,2019-07-09,2019-07-09T19:03:00Z,19,Tue,0,79,0
9,2019-07-09,2019-07-09T19:04:00Z,19,Tue,0,68,0
9,2019-07-09,2019-07-09T19:05:00Z,19,Tue,0,62,0
9,2019-07-09,2019-07-09T19:06:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:07:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:08:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:09:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:10:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:11:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:12:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:13:00Z,19,Tue,0,58,0
9,2019-07-09,2019-07-09T19:14:00Z,19,Tue,0,58,0
9,2019-07-09,2019-07-09T19:15:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:16:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:17:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:18:00Z,19,Tue,0,58,0
9,2019-07-09,2019-07-09T19:19:00Z,19,Tue,0,58,0
9,2019-07-09,2019-07-09T19:20:00Z,19,Tue,0,59,0
9,2019-07-09,2019-07-09T19:21:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:22:00Z,19,Tue,0,60,0
9,2019-07-09,2019-07-09T19:23:00Z,19,Tue,0,61,0
9,2019-07-09,2019-07-09T19:24:00Z,19,Tue,0,61,0
9,2019-07-09,2019-07-09T19:25:00Z,19,Tue,0,62,0
9,2019-07-09,2019-07-09T19:26:00Z,19,Tue,0,63,0
9,2019-07-09,2019-07-09T19:27:00Z,19,Tue,0,65,0
9,2019-07-09,2019-07-09T19:28:00Z,19,Tue,0,64,0
9,2019-07-09,2019-07-09T19:29:00Z,19,Tue,0,61,0
9,2019-07-09,2019-07-09T19:30:00Z,19,Tue,0,64,0
9,2019-07-09,2019-07-09T19:31:00Z,19,Tue,0,78,0
9,2019-07-09,2019-07-09T19:32:00Z,19,Tue,0,93,0
9,2019-07-09,2019-07-09T19:33:00Z,19,Tue,0,80,0
9,2019-07-09,2019-07-09T19:34:00Z,19,Tue,0,67,0
9,2019-07-09,2019-07-09T19:35:00Z,19,Tue,0,79,0
9,2019-07-09,2019-07-09T19:36:00Z,19,Tue,0,82,0
9,2019-07-09,2019-07-09T19:37:00Z,19,Tue,0,69,0
9,2019-07-09,2019-07-09T19:38:00Z,19,Tue,0,65,0
9,2019-07-09,2019-07-09T19:39:00Z,19,Tue,0,64,0
9,2019-07-09,2019-07-09T19:40:00Z,19,Tue,0,63,0
9,2019-07-09,2019-07-09T19:41:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:42:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:43:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:44:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:45:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:46:00Z,19,Tue,0,65,0
9,2019-07-09,2019-07-09T19:47:00Z,19,Tue,0,66,0
9,2019-07-09,2019-07-09T19:48:00Z,19,Tue,0,65,0
9,2019-07-09,2019-07-09T19:49:00Z,19,Tue,0,67,0
9,2019-07-09,2019-07-09T19:50:00Z,19,Tue,0,68,0
9,2019-07-09,2019-07-09T19:51:00Z,19,Tue,0,67,0
9,2019-07-09,2019-07-09T19:52:00Z,19,Tue,0,68,0
9,2019-07-09,2019-07-09T19:53:00Z,19,Tue,0,67,0
9,2019-07-09,2019-07-09T19:54:00Z,19,Tue,0,67,0
9,2019-07-09,2019-07-09T19:55:00Z,19,Tue,0,68,0
9,2019-07-09,2019-07-09T19:56:00Z,19,Tue,0,69,0
9,2019-07-09,2019-07-09T19:57:00Z,19,Tue,0,64,0
9,2019-07-09,2019-07-09T19:58:00Z,19,Tue,0,65,0
9,2019-07-09,2019-07-09T19:59:00Z,19,Tue,0,66,0
9,2019-07-10,2019-07-10T08:00:00Z,8,Wed,5,88,1
9,2019-07-10,2019-07-10T08:01:00Z,8,Wed,0,79,0
9,2019-07-10,2019-07-10T08:02:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:03:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:04:00Z,8,Wed,0,72,0
9,2019-07-10,2019-07-10T08:05:00Z,8,Wed,0,71,0
9,2019-07-10,2019-07-10T08:06:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:07:00Z,8,Wed,0,74,0
9,2019-07-10,2019-07-10T08:08:00Z,8,Wed,0,75,0
9,2019-07-10,2019-07-10T08:09:00Z,8,Wed,0,74,0
9,2019-07-10,2019-07-10T08:10:00Z,8,Wed,0,70,0
9,2019-07-10,2019-07-10T08:11:00Z,8,Wed,0,67,0
9,2019-07-10,2019-07-10T08:12:00Z,8,Wed,0,74,0
9,2019-07-10,2019-07-10T08:13:00Z,8,Wed,0,74,0
9,2019-07-10,2019-07-10T08:14:00Z,8,Wed,0,71,0
9,2019-07-10,2019-07-10T08:15:00Z,8,Wed,0,80,0
9,2019-07-10,2019-07-10T08:16:00Z,8,Wed,0,83,0
9,2019-07-10,2019-07-10T08:17:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:18:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:19:00Z,8,Wed,0,75,0
9,2019-07-10,2019-07-10T08:20:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:21:00Z,8,Wed,0,72,0
9,2019-07-10,2019-07-10T08:22:00Z,8,Wed,0,78,0
9,2019-07-10,2019-07-10T08:23:00Z,8,Wed,0,77,0
9,2019-07-10,2019-07-10T08:24:00Z,8,Wed,0,71,0
9,2019-07-10,2019-07-10T08:25:00Z,8,Wed,0,72,0
9,2019-07-10,2019-07-10T08:26:00Z,8,Wed,0,75,0
9,2019-07-10,2019-07-10T08:27:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:28:00Z,8,Wed,0,75,0
9,2019-07-10,2019-07-10T08:29:00Z,8,Wed,0,71,0
9,2019-07-10,2019-07-10T08:30:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:31:00Z,8,Wed,0,78,0
9,2019-07-10,2019-07-10T08:32:00Z,8,Wed,0,77,0
9,2019-07-10,2019-07-10T08:33:00Z,8,Wed,0,71,0
9,2019-07-10,2019-07-10T08:34:00Z,8,Wed,0,76,0
9,2019-07-10,2019-07-10T08:35:00Z,8,Wed,0,73,0
9,2019-07-10,2019-07-10T08:36:00Z,8,Wed,0,85,0
9,2019-07-10,2019-07-10T08:37:00Z,8,Wed,0,76,0
9,2019-07-10,2019-07-10T08:38:00Z,8,Wed,0,74,0
9,2019-07-10,2019-07-10T08:39:00Z,8,Wed,0,82,0
9,2019-07-10,2019-07-10T08:40:00Z,8,Wed,7,81,1
9,2019-07-10,2019-07-10T08:41:00Z,8,Wed,0,89,0
9,2019-07-10,2019-07-10T08:42:00Z,8,Wed,0,93,0
9,2019-07-10,2019-07-10T08:43:00Z,8,Wed,0,83,0
9,2019-07-10,2019-07-10T08:44:00Z,8,Wed,7,84,1
9,2019-07-10,2019-07-10T08:45:00Z,8,Wed,0,82,0
9,2019-07-10,2019-07-10T08:46:00Z,8,Wed,0,76,0
9,2019-07-10,2019-07-10T08:47:00Z,8,Wed,0,75,0
9,2019-07-10,2019-07-10T08:48:00Z,8,Wed,0,76,0
9,2019-07-10,2019-07-10T08:49:00Z,8,Wed,17,84,1
9,2019-07-10,2019-07-10T08:50:00Z,8,Wed,29,89,1
9,2019-07-10,2019-07-10T08:51:00Z,8,Wed,33,76,1
9,2019-07-10,2019-07-10T08:52:00Z,8,Wed,21,79,1
9,2019-07-10,2019-07-10T08:53:00Z,8,Wed,0,85,0
9,2019-07-10,2019-07-10T08:54:00Z,8,Wed,0,84,0
